iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,success_rate,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
0,78.6418776512146,-28.93045966058032,5.133559522319767,-17.22486933736939,-41.32557435220216,0.0,207.43184929939608,0.05,0.04883623123168945,0.8156805038452148,0.025598876,0.02401171,-28.93045966058032,0.0,60000,3.800541400909424,1.0000646222218783,0.016534167603778717,-28.613774895980377,0.0
1,74.98516464233398,-28.93045966058032,5.133559522319767,-17.22486933736939,-41.32557435220216,0.0,207.43184929939608,0.05,0.04919314384460449,0.8359408378601074,0.025598876,0.02401171,-28.93045966058032,0.0,60000,3.5493111610412598,1.0000646222218783,0.016534167603778717,-28.613774895980377,0.0
2,74.87443494796753,-28.703433162064968,6.636231767930458,0.5236066146112672,-55.58092450374088,0.0,157.22755287822875,0.05,0.04300117492675781,0.7632341384887695,0.024021978,0.03035464,-28.907757010728783,0.0,60000,7.326784610748291,0.03746155621032433,0.02114240933031606,-28.307851429935383,0.0
3,74.65801191329956,-26.867497065623173,6.919714856302899,13.260955603848574,-44.66452854858955,0.0,146.23365969941372,0.05,0.04132485389709473,0.7210142612457275,0.025339805,0.032111183,-28.70373101621822,0.0,60000,6.612902879714966,0.05095303769934,0.03886596972727768,-28.522674519836055,0.0
4,75.12716841697693,-27.91325503149972,7.314951049364991,3.20927974858029,-43.083052968324466,0.0,174.980166092756,0.05,0.0388026237487793,0.7404506206512451,0.024937928,0.035908796,-28.62468341774637,0.0,60000,6.366841793060303,0.02888041813724532,0.02299586803787465,-24.051117790749057,0.0
5,75.69068503379822,-26.52132906017675,9.24504148232738,39.50905602418455,-42.83292910207197,0.0,171.35310474373676,0.05,0.041442155838012695,0.7591681480407715,0.02531812,0.031492457,-28.41434798198941,0.0,60000,6.32896876335144,0.12474901546102808,0.10129966434146435,-25.539490536795384,0.0
6,74.21124124526978,-26.521996601637753,9.056806674341818,26.265598454550133,-41.81180078853478,0.0,173.3325424649186,0.05,0.038933753967285156,0.7718329429626465,0.025518429,0.03191813,-28.225112843954243,0.0,60000,7.341872692108154,0.1023239244067177,0.08042418892244417,-21.513704294639627,0.0
7,73.5073595046997,-26.865849225219872,7.17030357287586,6.183847226902435,-45.22706458733894,0.0,125.76164735731946,0.05,0.03903460502624512,0.7141883373260498,0.03168343,0.008078215,-28.089186482080805,0.0,60000,6.234585762023926,0.0777062711491216,0.04567145104884838,-24.985707697775407,0.0
8,74.25204038619995,-25.53820372269198,12.220567619644319,59.55869187265718,-50.62530623249452,0.0,165.80177024317058,0.05,0.03954267501831055,0.8405160903930664,0.024996119,0.03424296,-27.83408820614192,0.0,60000,6.07138991355896,0.21578839660093,0.16611976614963156,-22.862701961656143,0.0
9,73.68581509590149,-26.159390692928486,10.006714979443334,42.0347938170519,-61.120855068117635,0.0,170.2465178069382,0.05,0.041692495346069336,0.8175785541534424,0.02509125,0.032519218,-27.66661845482058,0.0,60000,5.901419639587402,0.12224162184130567,0.09798529873120085,-25.6896716799723,0.0
10,73.60342216491699,-24.94268328184151,9.367719121472827,18.06438714733393,-49.71249792149297,0.0,187.5210014682377,0.05,0.04113340377807617,0.6797089576721191,0.025376018,0.028742844,-27.394224937522672,0.0,60000,7.389542102813721,0.12153337937091674,0.09730865356482106,-27.22057193299684,0.0
11,73.26809096336365,-26.031178580446948,10.903435164992459,36.692558147588265,-55.07461228923427,0.0,174.38739277903147,0.05,0.040094614028930664,0.7840850353240967,0.02520461,0.030882977,-27.2579203018151,0.0,60000,6.224215507507324,0.13025578775375898,0.09616453805132229,-27.24751548597749,0.0
12,73.9105863571167,-23.528440318559607,13.246640768979695,80.73962839526301,-41.41735688507541,0.0,169.15851001488178,0.05,0.04306197166442871,0.7593305110931396,0.02508611,0.032678366,-26.884972303489555,0.0,60000,6.148394584655762,0.29824403250564313,0.21489650413577238,-11.909076855612575,0.0
13,74.28104209899902,-23.185527212688566,12.818773297789711,54.13091283688268,-42.46496462177836,0.0,166.245111362703,0.05,0.04280543327331543,0.841606855392456,0.023295777,0.052859023,-26.515027794409455,0.0,60000,5.994309663772583,0.323990896889983,0.22749655851665831,-15.015799749170126,0.0
14,73.28490972518921,-23.986976819150055,16.706622954016385,82.56081355699533,-48.86570118912268,0.0,150.93561251184906,0.05,0.040946245193481445,0.8148281574249268,0.022749519,0.043163933,-26.262222696883516,0.0,60000,5.959692001342773,0.3614487230358365,0.252693600398165,-23.199478200267368,0.0
15,73.37550020217896,-22.69682363595969,14.928825562545969,51.414116450617364,-40.45911476965329,0.0,181.61002362817055,0.05,0.04315495491027832,0.8089067935943604,0.025077123,0.02956309,-25.905682790791133,0.0,60000,5.835210800170898,0.30237241542710097,0.22351989249784443,-14.457295307449492,0.0
16,73.29588603973389,-20.666705875756733,20.04729189641958,94.11907298015133,-43.12684024736379,0.0,181.17309996090418,0.05,0.0425868034362793,0.8405418395996094,0.025060074,0.02880424,-25.381785099287693,0.0,60000,6.654353857040405,0.4399558601980791,0.3219587886707755,-19.617359225416468,0.0
17,73.15510511398315,-24.236829365065187,15.40788784520746,67.13307141507784,-91.16260326082269,0.0,176.51876612609178,0.05,0.04827260971069336,0.8608906269073486,0.025162682,0.027985636,-25.267289525865444,0.0,60000,6.310068130493164,0.5187684693867367,0.29442752022129276,-12.676880790362256,0.0
18,72.84155297279358,-21.804978735571048,21.03014774223108,150.3082731269921,-50.113314987735905,0.0,176.65705545673305,0.05,0.04044961929321289,0.7711904048919678,0.025634432,0.031725705,-24.921058446836003,0.0,60000,5.812312126159668,0.47081972625583385,0.305444595275812,-17.636919712172624,0.0
19,73.50265312194824,-18.588598312387646,22.893812807955815,194.02241429609623,-41.59880849346292,0.0,186.5430621205323,0.05,0.04026174545288086,0.8068623542785645,0.025235495,0.028674856,-24.287812433391167,0.0,60000,6.007757186889648,0.49910911420163867,0.37615407948460966,-7.0535081015840175,0.0
20,73.38876056671143,-16.943186957193607,25.539751576423164,132.12620880993646,-45.52647500578262,0.0,182.511060912491,0.05,0.04258608818054199,0.8088912963867188,0.024829784,0.027938718,-23.55334988577141,0.0,60000,5.997437000274658,0.6104254246444253,0.43709047048250976,-0.8769080975271294,0.0
21,74.13448357582092,-18.29230415248091,23.569183625063715,85.01737528222546,-59.599335139602495,0.0,182.5124432455196,0.05,0.04383492469787598,0.8086137771606445,0.025106328,0.026865344,-23.02724531244236,0.0,60000,5.917638301849365,0.5335404913329572,0.3953620802334446,12.153072871895379,0.0
22,75.2104332447052,-14.031873331540694,28.7519278237457,173.1412770744915,-43.79719105874168,0.0,176.47545559226242,0.05,0.03847146034240723,0.8193118572235107,0.025311306,0.029127024,-22.127708114352195,0.0,60000,5.467613697052002,0.6586045811412672,0.44465322044946026,37.4773696578664,0.0
23,74.18361949920654,-13.943527917972965,28.555561657882986,187.8057743016255,-56.14232079309797,0.0,189.52699131439363,0.05,0.041571617126464844,0.7849476337432861,0.025024256,0.025789803,-21.30929009471427,0.0,60000,5.520771026611328,0.6107984943814961,0.43645541644714275,22.82659377625836,0.0
24,73.73021292686462,-15.274884988920757,25.056514849456978,88.77814580072692,-60.3709784660653,0.0,179.00351791332997,0.05,0.0440213680267334,0.7840061187744141,0.025365,0.02773203,-20.70584958413492,0.0,60000,6.282064199447632,0.5520537930778007,0.4268721722113005,9.845329114103398,0.0
25,74.47999882698059,-11.787608091883977,30.03114773894884,119.033550233744,-41.41595309874767,0.0,177.25098682088714,0.05,0.04103398323059082,0.7370181083679199,0.024949577,0.028304247,-19.814025434909826,0.0,60000,7.235989332199097,0.5626521449570485,0.4088681268426772,39.95013651171725,0.0
26,74.61174440383911,-11.402745446479825,32.98105101923075,186.99275175769208,-44.1742645276572,0.0,189.05757983643707,0.05,0.041702985763549805,0.836031436920166,0.025136722,0.02618949,-18.972897436066827,0.0,60000,6.0183656215667725,0.6524328919846811,0.4684480679689224,64.96342813552283,0.0
27,73.68666553497314,-10.505687288259905,29.008709460058057,93.52164841459309,-42.326079165785536,0.0,179.09086150299586,0.05,0.041968584060668945,0.7813715934753418,0.02547127,0.02779874,-18.126176421286136,0.0,60000,6.684143543243408,0.6451538998945681,0.4473563901691926,47.77825893736563,0.0
28,73.78316879272461,-5.206016632629225,36.907450344326456,193.00481631200677,-51.383339268270134,0.0,190.4989211778043,0.05,0.03197026252746582,0.7502009868621826,0.02518894,0.026572123,-16.834160442420444,0.0,60000,5.853714942932129,0.6045380940542499,0.4588468141289665,50.90570732521292,0.0
29,74.27726292610168,-7.016895205838653,37.59755618168565,180.63886075524118,-45.48040166120276,0.0,182.46624196466618,0.05,0.041924238204956055,0.7827250957489014,0.024721028,0.027772143,-15.852433918762266,0.0,60000,5.888547897338867,0.6357015062951615,0.4689717147149386,49.5958297855582,0.0
30,74.31045031547546,74.16361765475693,1032.7906941558547,14632.021135506446,-51.8657285786961,0.5,155.14743162820153,0.05,0.040685415267944336,0.8233497142791748,0.02474078,0.046492055,-6.850828761410346,0.5,60000,5.764555215835571,0.9978354114921185,0.9216270516924334,35.690819498229814,0.0
31,73.40464282035828,-4.4800756177952925,34.33276361374564,198.31391595578896,-42.70529493445125,0.0,170.45495505071702,0.05,0.03952836990356445,0.768115758895874,0.025273979,0.028626358,-6.613753447048841,0.0,60000,6.289717197418213,14.286261254462495,0.8721078059922485,44.22678712436916,0.0
32,73.57897710800171,-6.908596596154229,42.18943850331603,197.71604513982896,-74.4886718640945,0.0,175.91570644227895,0.05,0.04308938980102539,0.7964763641357422,0.02506924,0.028478406,-6.64323776195938,0.0,60000,7.340842247009277,0.9364579577923444,0.6716668557872345,28.852030456066704,0.0
33,74.42001843452454,71.67027902929553,1022.718203677869,14486.842976422053,-58.26759279289838,0.5,178.7823807292833,0.05,0.04040098190307617,0.8799896240234375,0.02611939,0.03170664,1.1881139171661115,0.5,60000,6.21460485458374,0.9995030167489416,0.9466996739093589,28.530423537068174,0.0
34,73.91991806030273,-6.291462510543308,36.21296510753924,164.24421537724123,-60.70625715601037,0.0,170.61021682153435,0.05,0.03753352165222168,0.7768747806549072,0.02489958,0.028547311,0.44015627439516947,0.0,60000,6.01096773147583,23.814236302227094,1.133886294970056,36.35238986481762,0.0
35,73.98998093605042,-9.021867510573683,29.7728989978558,116.58937257117783,-63.03920238751889,0.0,162.29272748633042,0.05,0.03938126564025879,0.7589552402496338,0.025272217,0.029693585,-0.5060461041017158,0.0,60000,7.315872430801392,1.7336403015784834,0.8264929168331165,45.513562847561104,0.0
36,74.23552703857422,-2.4798101546866995,35.56239336856242,117.3744750562508,-43.5137485269249,0.0,175.3399251390904,0.05,0.039150238037109375,0.790010929107666,0.024997452,0.028654234,-0.7034225091602142,0.0,60000,7.623374938964844,0.9123213593765032,0.7591932779054227,52.017965986789484,0.0
37,74.14267635345459,-7.164775924233746,32.39329643822538,160.06016794541077,-60.6696095052176,0.0,171.14408909872384,0.05,0.03842306137084961,0.8429019451141357,0.024924725,0.030294962,-1.3495578506675674,0.0,60000,7.662492036819458,0.9729538683945288,0.8140968303103812,38.4522855249688,0.0
38,75.65072059631348,5.748486088133626,47.97160802120114,201.8619762390475,-43.694436083978744,0.0,177.85615546259433,0.05,0.04134631156921387,0.8460688591003418,0.025337044,0.02881778,-0.6397534567874481,0.0,60000,6.243180513381958,0.7552289393233129,0.6400943764480912,38.597794409556585,0.0
39,75.56376767158508,3.747490371748418,46.46563616117041,188.00839598492536,-65.58170782626067,0.0,178.65979315764937,0.05,0.04279899597167969,0.8527836799621582,0.02495597,0.028720528,-0.20102907393386155,0.0,60000,6.873589515686035,0.8234535710773297,0.6030943000449338,37.1114420793371,0.0
40,74.09527921676636,-0.05123011549116498,41.52252259687623,201.15088666811948,-43.181748777440085,0.0,181.58967958612286,0.05,0.03935718536376953,0.7878804206848145,0.025134884,0.028064007,-0.18604917808959187,0.0,60000,5.92243218421936,0.7643900885831344,0.75166723827451,33.0474658217975,0.0
41,74.29830837249756,5.130943278908206,46.702789510337425,196.9092359989112,-43.47369432707827,0.0,169.56817663688273,0.05,0.03913116455078125,0.7601995468139648,0.023544727,0.027519185,0.34565006761018796,0.0,60000,6.180459260940552,0.7704761515532631,0.5504010016801065,54.60377874805904,0.0
42,74.46234917640686,4.950444503338409,42.91106037865545,213.97795142258988,-66.47007472377024,0.0,180.62567618070483,0.05,0.03658318519592285,0.6861858367919922,0.024776233,0.027714768,0.80612951118301,0.0,60000,6.103848934173584,0.7270591353669138,0.5640151234425476,26.88412872151571,0.0
43,73.6424024105072,0.3793949139758411,38.54595497467467,161.51010325482645,-55.56292741040301,0.0,178.47392447358914,0.05,0.03235983848571777,0.7721238136291504,0.02506399,0.028280023,0.7634560514622931,0.0,60000,6.5780112743377686,0.7223719726872849,0.6853241351927926,28.30073011225042,0.0
44,74.4357237815857,5.225501887995603,44.14519923379551,140.95575211856766,-53.12918552579496,0.0,179.87050341432894,0.05,0.04139590263366699,0.772258996963501,0.02475834,0.027940571,1.209660635115624,0.0,60000,6.077142238616943,0.7416796860935969,0.5629869799270363,39.79340956218521,0.0
45,75.39153790473938,14.205773913913822,47.703663425004386,219.16994713977718,-66.45511650827936,0.0,185.03506934592264,0.05,0.0405268669128418,0.7861154079437256,0.025109457,0.027181352,2.509271962995444,0.0,60000,7.3689374923706055,0.6355457649092712,0.5181512715239263,45.6987890217489,0.0
46,74.35130047798157,10.859271068665912,50.0180967194622,226.67136006737383,-65.89211117221804,0.0,178.41267380353227,0.05,0.03832364082336426,0.7841880321502686,0.025258152,0.02811334,3.344271873562491,0.0,60000,6.28275728225708,0.6537864189723412,0.5585192121549964,78.32970831225522,0.0
47,74.82324194908142,15.392989825869204,54.280650641400996,219.32639158675286,-50.46259483860336,0.0,177.85999326132307,0.05,0.03883004188537598,0.7722926139831543,0.024949607,0.027966045,4.549143668793162,0.0,60000,6.017788410186768,0.6122271647478329,0.47439013354939674,878.3089286861422,4.0
48,75.00240683555603,16.619594163152737,51.12964215654223,191.44033420791877,-66.70039029510025,0.0,182.84351590191596,0.05,0.03722381591796875,0.7709574699401855,0.024983607,0.02777059,5.7561887182291205,0.0,60000,5.895215272903442,0.5575132330590639,0.4738351239452858,123.9805851840958,0.0
49,76.21837997436523,26.080123295925095,138.77409317800664,1849.1037658902935,-67.33156396441412,0.0,222.45352695631934,0.05,0.037017107009887695,0.7513961791992188,0.025385568,0.031105185,7.788582175998718,0.0,60000,5.671737432479858,0.9490734211554014,0.8799483997672687,74.00796490358265,0.0
50,75.50145959854126,20.589046422931943,56.718008499378755,199.2501622957775,-69.67286950822592,0.0,179.53436046797447,0.05,0.03935098648071289,0.7412526607513428,0.024996843,0.027924286,9.06862860069204,0.0,60000,5.558570384979248,0.8144781437137335,0.44329455272646373,125.7411477871386,0.0
51,75.96388554573059,72.65734092125217,689.8607766831188,9766.75619762539,-66.34657909399479,0.5,182.44150792585432,0.05,0.04161381721496582,0.7681598663330078,0.025703652,0.03689709,15.427499832748055,0.5,60000,5.643190383911133,0.9972714159796704,0.9153124702158095,111.71805664935039,0.0
52,75.58579730987549,20.74416777585683,56.94827310625228,238.85199916592848,-60.652987582345965,0.0,171.75894249432545,0.05,0.03993797302246094,0.7943108081817627,0.02463862,0.02839059,15.959166627058934,0.0,60000,5.824241399765015,8.050861926926807,0.6108620771009294,129.50930497878585,0.0
53,75.83572244644165,24.05764591048709,53.26439506410125,213.4722211494429,-58.19770528382066,0.0,181.06319003209052,0.05,0.032553672790527344,0.6827921867370605,0.025335632,0.027876895,16.76901455540175,0.0,60000,5.829766750335693,0.7059346759966727,0.4834353087723959,133.11094534243665,0.0
54,76.05200338363647,26.316370320300486,55.929528611336515,218.8360983417856,-56.737160653417185,0.0,179.31490343462158,0.05,0.0413210391998291,0.8330893516540527,0.024941755,0.028050678,17.723750131891624,0.0,60000,6.052504062652588,0.5810325773309201,0.48559520631393527,133.50644635325204,0.0
55,76.80888676643372,32.70383363717942,65.82184337831697,236.51110494201077,-60.70149762844824,0.0,176.2685321507525,0.05,0.04011034965515137,0.7677087783813477,0.024907649,0.028688882,19.221758482420405,0.0,60000,6.147370338439941,0.5280476697796989,0.4383457227463871,123.98451835773632,0.0
56,77.13035440444946,131.99030537947158,1336.420175630144,18963.93512253882,-114.6108804283312,0.5,199.37367757337194,0.05,0.03599739074707031,0.7173538208007812,0.02576171,0.032931715,30.498613172125523,0.5,60000,6.2614586353302,0.9997745638807032,0.920142931339716,153.68213998787695,0.0
57,75.3884334564209,37.712058740012765,61.95940592093594,232.92501296481282,-106.09417519887961,0.0,170.8520653565593,0.05,0.039955854415893555,0.7770984172821045,0.024845527,0.028726704,31.219957728914245,0.0,60000,5.726403474807739,5.975666553665295,0.6100044728195367,140.47661952108785,0.0
58,75.88260245323181,33.41580608582135,58.41489745253321,228.3308676968583,-45.03089824695886,0.0,172.0677758368398,0.05,0.03670096397399902,0.6900906562805176,0.024916038,0.028795078,31.439542564604956,0.0,60000,7.0701000690460205,0.7952354108084649,0.5361532770690194,148.8723911322453,0.0
59,76.36170172691345,33.58748693900246,63.62090052843368,227.5745778517185,-76.01902696936044,0.0,172.6980325170545,0.05,0.04228997230529785,0.7717504501342773,0.024870923,0.02869439,31.654337002044706,0.0,60000,6.398640155792236,0.5964334625281515,0.4699978683673393,171.6023531133208,0.0
60,76.75109052658081,42.15179627969062,66.307768291194,225.31450446830232,-56.32629182070005,0.0,165.95236032690505,0.05,0.04445648193359375,0.8583436012268066,0.024989184,0.029627942,32.704082929809296,0.0,60000,6.083494424819946,0.5367185837463536,0.42332860856933624,195.09130638709564,0.0
61,78.6396131515503,59.72284190285043,75.4170339903148,225.9032344257121,-110.20419591323108,0.0,178.42358604177846,0.05,0.03972983360290527,0.803152322769165,0.0250724,0.028118612,35.40595882711341,0.0,60000,7.040316581726074,0.4693709287053512,0.3287497436779404,214.4555580714891,0.0
62,78.85052466392517,58.70589567875111,76.56009155605891,234.68256940448475,-69.324992094881,0.0,173.19638011733073,0.05,0.040667057037353516,0.7636034488677979,0.025019336,0.029150711,37.73595251227718,0.0,60000,5.910518646240234,0.3970374294180624,0.33109951530249987,216.31361095816558,0.0
63,79.51863193511963,60.88449639576094,78.31417896903511,236.2257139849876,-61.32172356971449,0.0,164.32214999339286,0.05,0.040428876876831055,0.7632851600646973,0.02516421,0.029919565,40.05080690062556,0.0,60000,6.321194410324097,0.3813825188293489,0.31302209476349707,204.9953304976812,0.0
64,79.3377788066864,64.3531320268187,77.53816427239218,228.14545898333162,-66.98514447446925,0.0,180.70015473735825,0.05,0.03449201583862305,0.6856377124786377,0.024981678,0.027689511,42.48103941324487,0.0,60000,5.672589540481567,0.34582505673911723,0.29008683337528113,218.99693430272404,0.0
65,80.6916663646698,69.87546847360633,79.80645711740712,233.4489375400463,-112.20986996213071,0.0,178.46858627078527,0.05,0.033969879150390625,0.6974127292633057,0.024804292,0.028052185,45.22048231928102,0.0,60000,5.699620723724365,0.3450868562720738,0.29258820040582556,221.42468767465766,0.0
66,81.16658973693848,79.45838345012689,79.861118051936,232.3205388746451,-54.41366180504513,0.0,178.49778420963705,0.05,0.034851789474487305,0.6845438480377197,0.024851236,0.027403658,48.644272432365604,0.0,60000,5.848127841949463,0.345858175585035,0.2686861099925918,203.1340967575629,0.0
67,81.11512732505798,137.95067104349778,659.3611227480153,8486.14691435589,-88.29325952838167,1.0,152.1539359141541,0.05,0.03251910209655762,0.6998841762542725,0.025470309,0.05217404,57.57491229347882,1.0,60000,5.937963008880615,0.9665130468519622,0.8912145511019559,209.6804275691425,0.0
68,81.95207381248474,194.2570896831157,1364.6732826999255,19204.17936022214,-51.98343889624382,1.0,158.95071302751361,0.05,0.03531694412231445,0.6961658000946045,0.025345149,0.03741551,71.24313003244251,1.0,60000,6.005987644195557,0.9747908858888312,0.8798997462949094,205.13893538183896,0.0
69,82.3990592956543,80.2293793274798,75.29184890981354,233.2366315706006,-99.96171781064389,0.0,164.07141938828633,0.05,0.03630328178405762,0.6905272006988525,0.02482325,0.029660933,72.14175496194623,0.0,60000,6.102826833724976,11.377284030158265,0.42082573256499334,209.972520679808,0.0
70,82.11986637115479,78.03984800582583,75.63766077485788,244.90639990138703,-86.68857719174441,0.0,160.58556983025298,0.05,0.0419461727142334,0.7826404571533203,0.025154656,0.030243617,72.73156426633419,0.0,60000,6.314979314804077,0.6571958730107584,0.3176000674295094,206.78946790532805,0.0
71,81.23407077789307,80.2229297973797,82.5134338548378,237.05254900484607,-70.72917159338922,0.0,163.74591111116632,0.05,0.04096627235412598,0.7547192573547363,0.024895357,0.03053345,73.48070081943874,0.0,60000,6.232215404510498,0.34522949471994285,0.2717160508572695,191.3320296593248,0.0
72,80.71132731437683,106.15493348972177,524.3127049854864,7428.598072910682,-90.80101072541,0.5,197.09204733100506,0.05,0.04249978065490723,0.7679643630981445,0.024060823,0.03102919,76.74812408646704,0.5,60000,6.067180871963501,0.9744523073767385,0.9061277919726745,193.7208335397697,0.0
73,81.35564398765564,106.09522105731456,393.23641611250065,5551.01326893861,-59.857655274176125,0.5,187.9375804910853,0.05,0.03477287292480469,0.6892595291137695,0.025085522,0.047885243,79.6828337835518,0.5,60000,5.7017834186553955,0.9330424554833903,0.9344794224106705,193.0491891466701,0.0
74,82.37301254272461,81.38500982462841,79.08853397774527,229.32154233880607,-75.1070768109415,0.0,172.19260764454867,0.05,0.03315591812133789,0.6924686431884766,0.024896497,0.029201997,79.85305138765946,0.0,60000,7.354687213897705,2.231128307935388,0.29500302920598664,197.03433453266246,0.0
75,82.54289197921753,92.35832223837224,79.12541631345425,240.4792996333159,-75.65040295206182,0.0,172.68611172366448,0.05,0.03783583641052246,0.8568010330200195,0.024749111,0.028957084,81.10357847273075,0.0,60000,6.116870164871216,0.3250835302372457,0.24997822105102022,196.13573719980155,0.0
76,82.0001130104065,88.75278327582117,75.99493066276534,234.92035755313205,-87.15569852875855,0.0,166.4653926694874,0.05,0.03879237174987793,0.7610814571380615,0.024973547,0.029528685,81.86849895303979,0.0,60000,6.08402681350708,0.31200764985990476,0.22984630764306394,209.75865607443157,0.0
77,82.94755363464355,177.25333500032525,1181.6165119217349,16810.099000399692,-54.007498258958435,0.5,138.06259476021765,0.05,0.03821969032287598,0.7596769332885742,0.025065511,0.042957928,91.40698255776834,0.5,60000,6.3997602462768555,0.9891527464192235,0.907698095545281,214.87300488029408,0.0
78,83.73791980743408,129.5756825217132,551.5746475164896,7826.434342650924,-56.434849953645845,0.5,172.08149230965643,0.05,0.036911725997924805,0.8396449089050293,0.0249494,0.03567064,95.22385255416285,0.5,60000,7.468998432159424,1.0691691827830494,0.8415093315846606,204.49453980725173,0.0
79,82.77835965156555,92.17255667065245,82.63516242634057,234.99050677925592,-93.49290836971142,0.0,160.4723698307871,0.05,0.03953814506530762,0.7951796054840088,0.025089057,0.029734828,94.91872296581181,0.0,60000,5.925817012786865,3.118821222033129,0.36010130744512575,208.70890983759674,0.0
80,80.91421747207642,75.28882064670123,80.35586879015973,235.2847337856885,-93.6260984229229,0.0,157.38672666834555,0.05,0.0391082763671875,0.7541418075561523,0.02527656,0.031530086,92.95573273390076,0.0,60000,6.175970792770386,0.6437103341527964,0.3625653838410768,210.66519138551612,0.0
81,83.35108685493469,102.20483226286018,78.7565108687217,235.9841649843298,-44.085603086853766,0.0,171.5557927505324,0.05,0.041436195373535156,0.774200439453125,0.024420235,0.027996125,93.8806426867967,0.0,60000,7.269300222396851,0.3394875116621224,0.24170159362923857,199.6284145781334,0.0
82,82.43808770179749,116.35337558260889,375.4859199404155,5301.469601826984,-73.6726919514384,0.5,160.87957556754702,0.05,0.038785457611083984,0.6954805850982666,0.025497045,0.04903955,96.12791597637792,0.5,60000,5.878384351730347,0.9333629939510886,0.7986280586756097,198.68520173586933,0.0
83,81.61713814735413,95.70070013879148,166.71251107490409,2141.511172403103,-51.9842885553628,0.0,191.6177926224864,0.05,0.0419309139251709,0.7678773403167725,0.024388272,0.027434653,96.08519439261927,0.0,60000,6.593173503875732,0.9895604504669536,0.7282724330308404,191.7623537076461,0.0
84,84.32615160942078,101.7656942504974,84.29309224100591,233.87021717957452,-57.48939675175162,0.0,164.1902197377419,0.05,0.04284167289733887,0.8367388248443604,0.024974324,0.030748596,96.6532443784071,0.0,60000,6.501876592636108,0.44678622666112316,0.2558835109784511,196.44468222917033,0.0
85,83.02549743652344,182.67536906426318,1279.8266960542999,18201.357213387037,-50.8799153903518,0.5,158.25367484635555,0.05,0.04136490821838379,0.8015005588531494,0.024563989,0.040877525,105.2554568469927,0.5,60000,6.915812015533447,0.9937955319846599,0.8823141100421946,205.58741338935826,0.0
86,83.58695793151855,158.7517928226271,880.79256895792,12389.274336905683,-117.0393073047544,0.5,175.14039817672605,0.05,0.04040956497192383,0.778083086013794,0.024698555,0.039232124,110.60509044455614,0.5,60000,6.441804647445679,0.9535845164841956,0.8713805401505731,207.09436476373918,0.0
87,83.74338841438293,169.2944106138921,1064.4538235756947,15140.31186900688,-70.03360449723901,0.5,157.45599369483534,0.05,0.04208803176879883,0.7853076457977295,0.024984872,0.038955014,116.47402246148974,0.5,60000,5.80643105506897,0.9741425278827793,0.8828978303475702,190.22814134392266,0.0
88,83.49268531799316,177.80005979920293,989.8884246578752,13673.712397270056,-54.067327895134554,1.0,207.19152052883825,0.05,0.04084920883178711,0.823479175567627,0.025175594,0.024785196,122.60662619526106,1.0,60000,7.261626482009888,0.9291602389395542,0.8349348336037686,194.0702556974248,0.0
89,82.10394883155823,148.36061696463076,834.159973639775,11868.63541919825,-80.27414619335434,0.5,191.539150164469,0.05,0.04304909706115723,0.8387603759765625,0.025212508,0.029800361,125.18202527219803,0.5,60000,7.5156331062316895,1.0450550023247016,0.8928926393815786,216.92415048040667,0.0
90,82.94357132911682,102.44582823485518,229.6939374455868,3129.4974968180286,-57.765793805074395,0.5,171.1281513235246,0.05,0.04174017906188965,0.8368208408355713,0.025235362,0.029963613,122.90840556846375,0.5,60000,6.34795069694519,1.463809437802405,0.834346959798228,212.69074329331414,0.0
